+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ram                                                                                        ; 98    ; 79             ; 1            ; 79             ; 66     ; 79              ; 79            ; 79              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; readReg                                                                                    ; 85    ; 24             ; 32           ; 24             ; 34     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; writeReg2                                                                                  ; 53    ; 26             ; 0            ; 26             ; 66     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; writeReg1                                                                                  ; 53    ; 24             ; 0            ; 24             ; 66     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux                                                                                        ; 189   ; 0              ; 0            ; 0              ; 246    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; slave_buses[0]                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 87    ; 0              ; 87           ; 0                ; 87                ;
; slave_buses[1]                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 87    ; 0              ; 87           ; 0                ; 87                ;
; slave_buses[2]                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 87    ; 0              ; 87           ; 0                ; 87                ;
; slave_buses[3]                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 87    ; 0              ; 87           ; 0                ; 87                ;
; system|core|apb3Router_1_                                                                  ; 161   ; 1              ; 1            ; 1              ; 199    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|io_apb_decoder                                                                 ; 89    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_apbBridge_io_axi_arbiter|streamFork_4__io_outputs_1_thrown_translated_fifo ; 5     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_apbBridge_io_axi_arbiter|streamFork_4_                                     ; 43    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_apbBridge_io_axi_arbiter|cmdArbiter                                        ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_apbBridge_io_axi_arbiter                                                   ; 130   ; 14             ; 0            ; 14             ; 128    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_sdramCtrl_io_axi_arbiter|streamFork_4__io_outputs_1_thrown_translated_fifo ; 5     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_sdramCtrl_io_axi_arbiter|streamFork_4_                                     ; 48    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_sdramCtrl_io_axi_arbiter|cmdArbiter                                        ; 91    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_sdramCtrl_io_axi_arbiter                                                   ; 179   ; 29             ; 1            ; 29             ; 172    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_ram_io_axi_arbiter|streamFork_4__io_outputs_1_thrown_translated_fifo       ; 5     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_ram_io_axi_arbiter|streamFork_4_                                           ; 40    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_ram_io_axi_arbiter|cmdArbiter                                              ; 75    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_ram_io_axi_arbiter                                                         ; 163   ; 29             ; 1            ; 29             ; 164    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi4SharedDecoder_1_|errorSlave                                                ; 86    ; 36             ; 78           ; 36             ; 41     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi4SharedDecoder_1_                                                           ; 209   ; 10             ; 0            ; 10             ; 293    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi4ReadOnlyDecoder_1_|errorSlave                                              ; 43    ; 34             ; 39           ; 34             ; 37     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi4ReadOnlyDecoder_1_                                                         ; 117   ; 10             ; 0            ; 10             ; 119    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|systemDebugger_1_                                                              ; 40    ; 1              ; 1            ; 1              ; 103    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|jtagBridge_1_|flowCCByToggle_1_|inputArea_target_buffercc                      ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|jtagBridge_1_|flowCCByToggle_1_                                                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|jtagBridge_1_                                                                  ; 40    ; 1              ; 1            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_externalInterrupt_buffercc                                                 ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|streamFork_4_                                                                  ; 72    ; 0              ; 0            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_cpu|IBusSimplePlugin_rspJoin_rspBuffer_c                                   ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_cpu                                                                        ; 118   ; 1              ; 3            ; 1              ; 135    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl|uartCtrl_1__io_read_queueWithOccupancy                            ; 13    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl|bridge_write_streamUnbuffered_queueWithOccupancy                  ; 13    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl|uartCtrl_1_|rx|io_rxd_buffercc                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl|uartCtrl_1_|rx                                                    ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl|uartCtrl_1_|tx                                                    ; 20    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl|uartCtrl_1_                                                       ; 40    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_uartCtrl                                                                   ; 43    ; 12             ; 12           ; 12             ; 35     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|interruptCtrl_1_                                                 ; 14    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|timerD                                                           ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|timerC                                                           ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|timerB                                                           ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|timerA                                                           ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|prescaler_1_                                                     ; 19    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|core|axi_timerCtrl|io_external_buffercc                                             ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
